[
  [0.293292502, 0.437719291, 0.104014850],
  [0.596779405, 0.503463187, 0.071209214],
  [0.913573375, 0.086426625, 0.086426424],
  [0.498849082, 0.329834135, 0.128132783],
  [0.741680281, 0.577243566, 0.091393601],
  [0.882074845, 0.882074845, 0.117924954],
  [0.113072340, 0.113072340, 0.113072137],
  [0.751217292, 0.742072523, 0.073710624],
  [0.901829270, 0.475818648, 0.098170527],
  [0.659848462, 0.895305278, 0.104694522],
  [0.723178796, 0.384073137, 0.102660414],
  [0.904330459, 0.669642781, 0.095669338],
  [0.444642471, 0.889407943, 0.110591854],
  [0.897222331, 0.274923066, 0.102777465],
  [0.692252983, 0.141688732, 0.141688529],
  [0.111638095, 0.553943029, 0.111637892],
  [0.450056859, 0.529999688, 0.077893331],
  [0.313571616, 0.687256908, 0.130332229],
  [0.291132368, 0.232426558, 0.101288838],
  [0.563978425, 0.691958469, 0.120118302],
  [0.108121894, 0.334211171, 0.108121690],
  [0.070443223, 0.929556777, 0.070443022],
  [0.098128442, 0.763274081, 0.098128240],
  [0.236534401, 0.902097469, 0.097902330],
  [0.285347495, 0.065618897, 0.065618694],
  [0.450123615, 0.103442648, 0.103442445]
]
